itemId,pricelog2
33462,6
184028,0
86363,0
395014,7
28012,6
10959,8
467956,7
205686,6
3541,8
130139,5
86364,0
135081,0
102323,8
43281,6
75688,8
64950,6
33466,8
33467,7
102324,6
211408,0
509844,7
17723,7
283999,7
54025,8
174782,6
178263,0
33468,0
102326,8
118926,7
209515,0
86366,7
75690,6
260767,6
366303,7
64951,5
192679,0
712249,7
198384,7
10961,9
75693,7
33469,8
565824,10
387092,0
389513,6
344585,0
3542,9
160124,7
33472,8
422839,0
223837,0
33475,9
230898,6
17726,7
265551,6
163625,7
127752,7
155482,7
270522,8
449495,7
33476,0
296784,0
17729,9
247311,7
33477,7
350656,7
17730,7
257714,7
155483,0
379955,0
140200,6
86374,0
321162,6
257715,9
54031,11
17731,7
64959,11
174785,8
43291,8
33478,8
75697,8
86375,8
469134,10
70358,9
385359,7
23188,7
140201,8
43292,0
15213,6
394338,9
293627,9
206601,8
49038,6
134175,6
145894,8
97407,9
252270,0
288120,6
2219,11
269961,11
187580,9
485174,7
378962,0
140203,9
3546,9
102337,8
286250,0
28015,0
244534,7
23189,6
316589,0
405372,10
130142,8
618146,0
279793,0
321163,0
54036,0
184034,0
10963,10
23190,0
174786,0
279794,8
102341,0
516757,0
234556,7
234557,0
275005,0
284001,0
277317,8
284002,0
64965,0
184037,7
279795,0
230900,7
364918,5
199843,0
275006,8
257716,7
275007,5
284003,5
407136,7
284004,0
275008,5
275009,5
223848,5
282011,0
229097,6
282012,5
234558,6
282013,5
140204,10
272933,6
316590,6
282014,5
602412,0
163626,0
3548,10
188398,8
395542,0
75701,8
223853,8
553394,0
43296,5
75702,8
86380,0
440013,0
28016,9
404383,7
353575,7
28017,7
3549,7
155484,7
208550,7
302093,0
155485,0
441842,7
118942,8
118943,8
229098,0
205688,0
208551,0
17735,0
43298,0
184039,8
699908,0
118944,7
263237,8
419885,6
160126,7
64970,0
431788,7
265554,6
127755,6
33480,6
429366,0
140207,0
54041,8
244549,5
10965,0
118945,6
223867,9
227041,6
666339,0
54043,10
583407,0
23192,9
43299,7
184042,9
127756,11
54045,6
448232,0
587242,0
147917,0
155488,6
168901,6
28019,8
23193,7
227043,6
234559,0
201289,9
360788,8
400692,0
344595,0
17738,7
344596,8
3553,0
43302,9
610702,5
10967,8
3554,6
457371,0
337771,10
102355,0
199845,6
10968,6
64973,8
244555,7
54046,10
370362,7
360789,7
325371,6
223873,0
430782,9
244556,0
118951,7
288580,6
102356,0
316599,6
272934,5
411333,8
125297,0
64975,0
43304,8
512832,5
174788,0
155492,9
347778,8
118952,9
75709,10
250578,0
17740,7
147920,6
64976,6
54051,9
10969,0
260772,5
223875,0
257720,6
399247,5
64979,9
247312,9
33485,8
135086,6
28022,8
17741,8
292726,6
230902,8
23195,7
190857,0
137511,0
153338,7
426903,5
609548,7
520796,7
431466,7
284006,10
357139,6
398452,6
162967,7
478546,8
145414,7
586823,0
138041,8
432790,6
43307,9
316603,0
172673,0
199847,0
244566,8
102363,8
198387,8
3557,0
155496,8
347784,13
511201,5
541155,5
174790,5
542829,5
575908,5
209516,5
524087,5
514029,5
550365,5
512642,5
486928,5
229102,7
520443,5
445507,5
447565,5
449928,5
630052,5
223881,8
449878,5
732785,5
155497,10
327482,11
75713,8
198388,12
335576,6
344600,7
270526,11
427528,8
244567,0
506864,5
10971,9
140211,8
75714,8
386927,7
33488,10
462335,0
184046,0
75715,8
75716,8
43310,8
64981,6
23197,6
75717,8
125299,7
188406,8
197023,7
54058,0
529581,0
290793,6
75719,6
394073,0
132609,7
127759,9
33489,9
118961,0
10974,9
227046,6
593980,6
344605,6
33490,6
33491,9
10976,0
86389,8
384283,6
486122,0
33492,6
3561,11
54060,0
43318,8
130145,0
43319,7
208552,6
147925,7
440053,6
86393,7
10978,6
10979,6
17750,7
3563,7
170561,7
178269,6
23199,7
140216,8
33495,7
298618,11
10980,10
23200,8
160129,8
64989,7
43323,8
75722,8
10982,8
23201,0
33496,0
3565,8
321184,0
254580,6
54064,6
223905,0
260774,6
54065,8
192688,9
424623,6
188411,6
147929,9
462507,6
311098,6
125300,8
260775,6
523642,6
64991,0
184049,6
354900,0
10983,8
10985,8
147932,8
26432,7
39673,0
61875,0
316610,0
338739,7
134384,7
470798,0
428396,7
127760,6
17753,0
292728,0
3566,0
3567,8
33498,8
23203,0
562959,6
696385,6
582357,5
714652,5
456136,5
559054,5
698668,5
339528,6
600033,6
467058,7
271956,7
162885,6
338615,5
523790,6
70791,6
26832,0
337773,7
450803,7
406197,7
427278,7
43326,9
54075,8
75726,8
490855,6
33500,9
523748,6
33501,10
722151,8
601082,7
168506,7
609825,7
179202,0
132087,8
138362,8
145953,9
50917,9
113418,0
195138,0
51033,8
9314,9
134584,7
98391,7
329485,7
43327,6
64999,7
210428,6
86397,7
132612,0
270530,6
127761,7
86398,0
102396,9
199851,6
366307,10
17755,9
458621,6
17756,6
65003,9
197027,0
23205,7
23206,7
17758,7
28025,7
3569,6
33502,6
199852,6
23207,8
244595,6
65005,6
65006,7
75730,6
135092,6
155504,0
54078,0
43330,0
3570,8
363098,7
282015,7
161921,7
54079,7
325378,7
511482,0
33504,9
306610,0
33505,8
669242,0
118994,0
380287,0
54083,7
270531,0
54085,10
244598,10
254582,10
23208,0
399821,0
451069,6
147942,8
244600,0
349207,0
155507,8
234563,0
147944,7
282016,7
140221,8
54086,6
170562,8
257724,0
388446,7
168905,7
160132,7
65011,10
86402,8
75732,0
102405,8
132613,0
118999,0
10989,7
86404,7
75734,8
10990,0
227051,9
119001,8
65013,7
282017,8
119002,6
75735,7
54090,0
119003,6
211415,8
130149,0
267974,7
272945,8
311106,8
223939,0
165535,7
10992,0
427866,7
155510,8
17761,9
135095,8
102411,8
265560,0
344618,0
223941,7
132615,6
384205,7
209519,7
167316,6
130151,6
147948,8
306618,6
244616,8
33506,6
277325,6
423752,6
527456,6
168907,6
127174,7
119010,0
244619,6
279805,6
230905,6
230906,6
254583,6
444819,6
516908,5
643824,0
628767,5
360801,6
399142,7
325387,9
75738,9
102421,10
176037,8
81299,7
390453,9
166613,9
656,7
466670,6
109918,6
393875,7
228278,8
373159,0
95316,8
196580,7
147950,0
65017,0
155512,8
523328,6
421528,7
446755,6
495135,7
168909,0
502681,8
392668,0
223951,0
86418,8
174795,6
288589,7
248345,6
3578,8
323284,6
290796,13
28031,8
54098,7
43342,7
33508,0
65020,6
10995,6
28033,9
160134,6
207236,0
33509,8
86421,8
17763,8
570334,6
43343,7
10996,8
10997,9
294832,7
119020,6
448907,6
379535,6
147957,0
195524,6
192697,6
86422,10
230907,6
155515,5
140225,5
75749,8
10998,0
252477,7
332809,0
147958,8
65021,8
399960,6
330033,0
284013,8
33510,7
422722,0
337781,6
386172,6
347812,6
43344,8
366312,7
323285,7
330034,6
86424,7
503147,6
135097,6
570690,6
330035,0
10999,9
401435,6
192698,6
277329,6
459236,8
393268,6
395504,8
155516,8
488006,6
400533,6
11000,9
223962,6
43345,8
212916,7
527854,5
244635,7
400338,6
427279,6
403052,6
244636,6
65023,0
482915,6
223963,6
212917,0
396503,7
43349,8
102429,0
102430,8
482968,6
33511,9
28034,8
205694,7
223965,0
198392,9
161922,7
33512,9
172679,7
86426,8
11003,8
244638,9
211417,9
11005,10
135098,9
248346,10
377445,12
17765,6
160136,9
161923,6
17766,0
254586,6
375591,11
212919,6
155518,7
456949,6
356318,6
412962,7
406276,7
155519,0
75754,7
443791,7
140229,6
284015,6
358386,5
451285,6
352166,6
563265,6
282020,6
499222,6
130155,0
125304,6
421488,10
398716,6
170566,8
267980,6
170567,7
378967,8
374397,7
229108,9
449879,6
3580,9
479166,6
132619,7
28035,9
244647,0
161924,8
398271,6
127765,0
378670,11
332814,0
515661,11
425578,0
344626,7
151794,0
208014,7
397143,6
11008,6
349212,6
108936,8
72179,0
33186,7
247293,0
54106,0
23211,0
147963,6
11009,0
564332,6
140232,7
363109,7
514472,0
33513,6
168910,7
127766,6
267981,7
350668,0
611362,8
279811,0
429926,0
382919,7
701810,8
611725,8
147967,8
33514,6
621765,8
596482,8
680463,8
257729,6
125305,8
609734,8
368704,0
385852,6
223975,7
204222,0
127768,8
385254,0
174796,7
294836,7
147969,8
135099,7
170570,7
23212,8
17770,8
11010,8
54111,8
119035,10
147970,8
75763,6
337786,6
332815,0
3581,8
119037,7
102443,0
33515,7
205695,7
279812,9
65027,7
33516,8
75766,9
223984,0
385853,6
387563,6
17772,8
130157,8
86434,0
17773,7
306625,0
376910,8
223985,0
65028,7
119040,7
75769,6
205696,7
205697,7
127770,8
290799,7
248348,0
132622,7
119041,7
65029,7
396013,0
33517,8
530394,0
161925,8
86436,0
385315,8
202702,9
75771,8
384472,10
11012,0
43359,9
316657,0
33518,7
65031,8
263248,0
33519,7
65033,0
33520,0
426754,6
223990,0
316662,0
349213,8
155528,8
294839,7
11014,8
184069,6
188423,8
140239,6
155530,8
33521,10
192703,6
43363,6
192704,6
132623,7
384206,0
135100,8
201299,0
17776,7
75780,8
160140,7
272950,6
3583,8
75781,0
195529,6
43366,6
135102,7
3585,7
23215,0
28038,7
257732,6
33524,8
391994,8
294840,0
135103,6
292735,0
37967,8
146872,7
176791,0
260790,7
131794,6
8708,0
406374,7
230399,6
217692,7
283382,7
373322,6
290051,6
138341,7
228552,7
305066,8
119049,6
86442,0
350671,6
127774,0
349214,0
178270,0
11019,8
244683,5
294841,6
140243,8
272952,6
387305,6
86444,6
172680,0
384566,6
407237,6
176792,9
410026,6
202704,10
198394,6
130159,9
207242,8
212925,0
267985,9
327489,10
102461,6
75784,6
17778,7
3586,0
405820,11
75786,7
244686,7
446457,6
140244,7
86446,8
202705,0
272955,0
54127,0
248349,9
608900,0
65038,8
147977,8
86448,6
102463,8
125307,8
481245,9
119055,7
28040,9
23218,0
11023,9
3587,9
65040,7
65041,6
17780,8
358397,9
488502,9
306634,9
11024,7
605407,9
567057,9
447838,9
549308,9
192705,9
372383,9
165539,7
436683,9
395321,0
23219,7
489511,0
284021,0
445821,0
416373,9
279817,9
335592,9
593945,9
525582,8
23220,8
119060,7
125308,7
195531,0
102465,7
3588,0
135107,0
350672,8
86451,9
17781,8
140247,8
244699,0
33527,7
11026,0
163639,6
119063,7
119064,9
230914,7
311122,13
102467,7
379426,7
409705,0
360820,0
539435,0
33528,8
65044,11
192708,0
302124,9
86453,0
306638,0
192709,0
86454,0
102471,8
3589,7
174798,9
119068,8
192710,11
197031,8
86455,8
279821,6
140250,7
282030,10
483144,7
202706,7
178272,8
244701,7
184072,7
3591,8
135108,8
188430,7
277336,8
86457,7
23223,9
470761,7
86459,7
65050,7
200989,10
59108,0
412431,0
109625,9
38105,6
340381,7
308666,8
134110,6
129272,6
70729,0
38201,0
269223,7
8259,8
1156,9
211066,7
168437,8
26831,8
61768,0
353154,6
9238,10
230486,7
385941,8
292172,0
129646,0
51487,8
187436,9
138712,7
269907,8
62564,10
176472,10
73432,6
114938,9
84172,0
98413,0
54138,8
257734,6
244708,12
366315,7
65052,9
184074,6
184075,8
160142,9
17785,9
234567,6
119070,0
603373,0
155534,0
43375,8
135110,7
54141,0
267990,6
170572,7
360823,8
639742,0
327492,7
65054,10
335595,7
11028,8
3592,0
119077,0
202707,0
3593,9
17786,0
155537,10
86468,0
321250,0
102478,0
11031,0
17787,6
65056,0
502341,9
86470,0
23225,8
347839,9
86471,8
188431,7
132630,0
43379,0
11033,0
184079,0
75809,0
11034,0
86473,0
102481,0
11035,8
250596,0
65059,0
102482,0
188433,0
65060,0
209524,0
43381,10
23227,0
125309,0
155540,8
224031,0
202708,0
65061,10
207244,9
86474,0
43382,6
3595,0
224034,10
33530,7
3596,7
125310,7
65064,9
54146,0
11036,0
250597,8
202709,9
119086,8
176793,0
406937,5
33531,7
86475,8
102487,7
468899,0
254590,7
130161,7
86476,0
155543,8
130162,7
125311,7
234568,0
147992,8
43386,0
102489,8
212927,7
119087,8
86478,0
409356,6
188435,0
431281,7
244721,7
86479,8
102490,7
163642,6
188436,0
179593,7
11037,10
11038,0
263257,8
43389,0
179594,8
284024,0
86480,7
140264,6
75814,7
127779,8
192711,0
65067,8
127780,0
178273,6
230917,0
288600,8
140265,6
155549,10
3599,8
86482,6
679663,0
54152,0
434534,0
197033,0
86483,7
197034,8
43391,0
11039,7
75816,7
65068,0
34611,8
45348,10
71521,8
8702,8
9135,7
54153,6
75818,6
86485,7
212929,8
102494,8
280952,7
238859,7
161545,8
443202,11
172683,0
59272,9
595661,0
144798,6
610249,5
138577,7
33535,10
28050,8
75821,0
43395,10
119094,0
321257,0
247321,0
311131,7
130164,7
33538,9
3600,7
125312,7
102497,9
102498,7
344648,0
65071,8
275033,6
197036,7
417528,7
125313,8
43400,7
119099,7
102499,8
179595,0
11043,0
28053,10
148001,10
130165,8
155556,9
11046,7
257736,0
65073,8
75828,7
86491,7
172684,7
119101,8
356323,8
277339,0
250600,7
398139,7
367749,0
201303,9
464707,8
102503,8
197037,8
11048,7
155558,7
279827,0
155559,0
86495,9
102505,9
244738,7
537845,0
427956,0
140274,0
3605,0
65077,8
119106,7
174802,0
43406,7
330048,7
416006,8
163645,0
43407,0
375699,11
132633,8
75832,7
174803,0
463977,0
286270,6
198396,7
54170,7
75833,0
524487,7
54171,10
277342,0
75834,8
174804,6
54172,6
244755,0
358403,6
174805,7
192715,0
161931,0
160144,7
102514,6
119114,0
250601,7
23235,7
155563,6
244758,7
43409,7
165542,6
167322,7
184086,5
43411,0
135113,10
130168,0
165543,0
59791,9
336779,6
182599,0
266655,0
26225,0
285076,0
295910,8
364239,9
343003,0
218254,0
191516,6
83305,0
529734,7
97402,9
83996,8
180709,8
288396,0
42301,0
63946,7
2983,7
65085,8
497710,0
23238,0
155566,7
86501,8
192717,7
265575,0
23240,8
28055,7
43415,0
75836,7
160145,8
86502,6
233543,7
167323,0
102520,9
168916,8
263267,0
244762,9
140278,7
102521,7
248354,0
176796,6
127785,7
33547,6
119124,6
54180,6
286271,7
86503,7
376679,7
54181,0
176797,0
86504,7
54182,0
672866,0
132634,0
86505,7
435296,5
33548,9
11053,0
379790,7
127786,7
3609,9
127787,9
86506,7
28060,10
148012,7
17795,10
3611,10
3612,0
17796,0
148014,7
54186,0
396270,6
140283,9
165544,0
674223,6
270553,0
3613,0
130169,8
23241,6
393211,8
155571,7
17798,11
23242,0
155573,6
140285,6
43421,6
275036,6
125317,6
195539,11
119132,7
11055,0
54188,9
11056,8
65092,9
270554,8
148016,8
212936,8
192720,7
254596,8
148017,8
86508,0
179596,9
268001,8
155580,9
43422,8
11058,7
268002,0
224094,0
33550,9
260802,0
421070,0
65095,10
11059,6
168917,9
270556,0
140290,6
11060,10
148019,0
202710,12
232460,8
119137,8
170580,0
33551,10
65096,9
188445,0
379894,10
184092,0
11061,9
160149,0
436932,6
65097,8
430843,5
127789,7
155582,9
65098,7
11062,9
17799,8
17800,7
119139,0
275037,0
127790,0
195540,11
86510,8
254598,7
102529,0
75849,0
125320,0
102530,12
284025,0
17802,8
160150,8
43428,0
3616,9
227062,7
3617,9
125321,0
188448,9
192723,13
569947,6
140291,8
102532,8
43429,7
643510,5
165546,7
23246,0
43430,0
205704,11
23247,0
148024,0
119143,8
448908,7
254600,0
325405,0
65101,9
178277,0
33554,0
86517,8
75855,6
184094,5
232461,7
33555,8
11064,7
476614,6
43431,8
181039,9
33556,8
11066,8
102538,6
102539,8
86518,8
33558,9
75856,8
335603,8
247323,7
140293,8
140294,8
13925,0
71337,7
40090,0
419920,0
176053,11
372786,0
270,0
259575,6
131922,6
97993,0
210249,10
212937,0
140295,8
65104,9
368707,6
160151,7
119148,7
148027,7
244790,8
75859,8
179598,6
130173,8
244791,7
188455,7
33560,9
75860,7
244792,0
325408,0
54202,8
65107,7
224119,7
102546,6
381463,7
119150,6
17803,8
148029,8
102548,8
430822,9
286275,8
23250,0
444203,7
17804,8
302149,8
148030,0
23251,7
11069,8
43435,8
140298,6
75862,8
65110,7
11070,7
54205,8
413603,8
546443,7
576455,6
11071,0
11072,0
257749,6
616822,6
535750,9
192727,5
148034,6
132637,0
369532,5
65112,8
140299,8
65113,8
195544,5
412998,13
174810,12
43438,7
290813,6
119158,0
155592,9
119159,8
198397,6
86529,8
11076,10
43441,9
244798,9
75866,9
43443,7
11077,9
102552,9
102553,7
250611,7
33562,0
335607,0
179600,0
224140,8
170583,6
363126,6
382263,7
178279,6
155595,8
167325,11
43444,10
28064,0
75869,7
482506,6
201309,7
125328,7
54213,10
184099,8
119160,9
11078,0
140307,8
11080,8
339547,6
23254,10
344662,6
184100,0
11083,8
140308,8
3621,0
372401,9
119161,8
3622,8
119162,9
717616,6
155597,8
54216,8
75874,0
347863,6
23255,6
75875,0
86539,10
250613,9
277357,6
119167,9
11085,8
292757,0
17808,0
431467,7
43449,8
168919,0
39485,0
274352,0
290815,11
86544,10
162559,0
38203,0
126902,0
172062,8
8781,10
517893,0
485943,6
96408,11
83591,7
413147,0
148042,6
268006,8
155600,0
302162,7
102576,8
224148,0
33571,8
515387,8
23256,8
230922,7
230923,8
155601,0
443616,6
447179,7
306663,6
563687,0
575462,6
102578,7
43454,0
252484,6
381321,7
148044,6
170586,6
250617,6
75885,6
441410,8
65124,6
33573,0
54225,6
244816,0
592489,6
184102,6
65125,6
54226,6
119178,7
54227,10
119179,7
451748,6
65127,8
472358,6
207249,7
135120,6
265581,7
208564,6
140314,0
263273,7
119180,8
155602,6
102582,0
204233,0
211422,7
54230,9
167328,7
279835,9
130176,0
33576,8
65128,7
288610,9
439612,6
86546,0
43456,8
198399,0
160157,6
270569,8
28068,6
28069,0
132639,7
54233,7
165551,0
184104,7
119184,10
43459,9
436344,6
396368,6
17813,10
163659,7
54234,10
390422,7
204234,7
277361,7
179603,8
75890,10
224162,7
86547,6
102587,8
252486,7
86548,6
54235,0
459609,0
86549,6
560773,11
23261,8
54236,8
192737,0
421732,6
505604,0
23262,0
366323,6
720288,5
54238,9
130179,0
592222,0
75895,8
443028,9
224163,7
86550,8
3629,8
174813,7
452444,6
184106,6
292762,6
523834,6
677380,0
156972,8
14225,9
81626,9
336840,0
281073,0
622864,7
311150,0
135435,0
162764,0
348531,6
138816,6
75896,8
11093,8
530644,7
201313,9
437911,6
148051,0
195551,0
86554,8
17815,0
3631,8
155610,0
148053,0
17816,7
176801,7
3632,0
102597,6
33582,0
3633,7
363129,7
430341,10
3634,9
3635,8
437851,6
135123,8
65139,8
11096,0
102599,8
286283,0
102600,9
229126,6
501731,7
383999,7
386351,7
366324,7
148057,8
396180,6
17817,0
65142,0
323320,9
455849,7
473894,7
330067,6
75904,0
356328,5
311155,0
75905,8
3636,9
86557,8
43472,7
65143,0
43473,7
192745,8
11097,7
244855,8
127800,7
65144,8
209526,8
208565,8
205709,7
282050,5
11098,0
198401,5
102609,5
311158,0
232467,0
3637,0
3638,0
383692,7
290822,5
119209,8
416161,0
3639,0
480132,5
418730,0
455476,5
384209,5
135124,0
102612,5
23265,0
358418,0
17821,0
403607,5
135125,8
339555,6
270581,7
344675,6
260819,6
477685,6
3642,7
561256,6
282051,6
229127,6
454697,6
579124,6
176804,6
176805,0
3643,8
140326,8
174817,7
286285,6
277366,6
279839,6
188473,6
184113,6
347885,7
148060,7
102614,6
279840,7
54258,6
176806,6
155623,6
86564,6
181044,6
155624,6
181045,6
199869,0
23267,0
244866,0
23268,0
490564,6
289731,7
839,9
313567,6
278724,6
21449,8
137833,9
238159,9
137834,9
217151,9
249461,9
39784,8
135126,8
54260,0
584016,6
54261,0
224202,7
28073,0
23269,8
65149,0
11100,0
184114,0
54264,8
130182,9
480142,8
119217,6
3644,8
230928,6
33590,0
75914,0
3645,0
311164,0
179607,10
3646,6
86566,8
393620,0
65151,7
135128,8
23271,8
86567,5
54270,7
290826,0
208566,6
485715,0
548824,6
374429,6
54271,7
470825,6
188475,0
65152,7
275049,5
3647,0
163664,0
354922,7
130184,8
75916,10
43480,0
75917,0
277368,7
54272,7
254614,0
17822,10
119228,7
86572,6
54273,7
3648,8
172698,6
277369,6
140334,11
382394,0
43484,9
284043,6
23272,10
192750,0
265587,0
376570,8
23273,8
260825,6
17823,8
33593,10
375476,7
102627,10
204240,0
28075,6
459463,0
356329,0
11103,9
375254,11
54275,7
86576,0
17828,8
140335,0
155632,8
477826,0
155633,7
54276,0
11104,8
54278,0
155634,0
250623,0
311167,7
119247,0
127803,10
3651,8
302180,9
184118,0
43486,10
33596,7
199871,0
140336,7
578741,0
509697,0
252490,8
102632,0
296816,0
244890,7
358424,7
561147,9
11105,9
370374,7
402781,8
391460,6
127804,7
140339,6
155635,10
394256,6
507949,9
356330,8
181046,0
586473,0
33598,7
140340,8
102636,8
43488,8
298656,8
265590,6
257767,0
323324,7
298657,6
226084,8
70795,8
81634,7
184119,0
28077,0
167335,0
155637,0
3652,9
230931,9
233098,9
132039,9
267421,0
402650,7
54281,7
86578,0
192753,9
65160,7
204241,6
381268,0
102642,7
33600,8
425669,0
163666,0
224236,7
33601,0
277373,6
43490,8
163668,0
119255,5
197052,6
11107,7
17831,7
306684,7
119258,6
170588,7
17832,8
119259,8
227071,6
163669,8
33602,6
75927,8
155642,6
458181,6
268017,8
408667,6
54284,6
170589,7
391995,6
687152,6
3655,9
460235,0
464376,0
480936,0
234576,0
275052,6
119262,6
265591,7
397618,6
534765,8
394257,6
648547,6
448940,8
388643,6
119266,0
398054,9
207257,0
479389,7
140344,0
54288,8
170590,0
43495,9
11110,7
86581,0
43496,0
75931,8
86582,5
140345,8
11111,8
232471,7
224245,8
483291,5
75932,9
284044,8
140346,5
257772,0
75933,0
184120,7
416709,8
233551,0
132646,6
316750,0
33603,0
330088,0
65174,6
43498,7
208569,0
140347,7
75935,7
224249,11
11112,9
188487,0
184121,7
54289,11
65175,6
176807,6
43499,0
387170,7
332849,6
148073,8
432526,0
23279,8
23280,8
272983,5
119279,8
75936,0
335626,0
224255,9
321337,0
28079,6
211426,7
224256,0
344695,6
227075,6
140352,0
254617,0
155649,6
140353,0
65176,9
254618,0
11114,9
3660,0
429854,0
3661,9
107258,8
427365,9
271713,0
214491,0
274256,9
226483,8
255957,9
204960,0
251991,9
186372,0
48757,11
467168,5
419987,0
182798,0
1779,0
97686,6
203911,7
75282,9
140357,7
125337,0
86589,8
234577,0
296818,6
161946,7
176809,7
86590,0
257776,9
148080,11
446126,6
65178,7
279850,7
344697,6
65180,0
344698,6
23282,8
380929,10
3662,9
54292,6
33608,0
350689,8
230935,8
292769,6
75942,0
518800,6
292770,0
476160,6
43509,8
316759,8
195561,10
11116,8
557868,0
181050,6
119293,8
354926,5
184122,6
160165,6
234578,6
282057,8
399655,6
207259,6
119296,7
302188,7
127809,0
201320,0
160166,7
75944,0
11117,0
65184,6
23283,6
54295,6
459019,6
140363,8
178286,7
43511,8
407054,6
28083,0
155654,7
119306,9
11118,0
277377,7
288622,8
725740,5
135134,9
247334,6
347898,6
250629,6
462055,6
43515,6
311181,8
316764,6
3663,9
192764,6
33611,8
125341,9
325425,6
3664,6
284047,7
170591,7
419151,0
75951,7
86596,0
43516,7
3666,7
181051,7
140365,8
252493,7
257780,0
148086,0
260833,6
23284,7
502075,8
140366,8
102665,9
54301,8
75952,7
433321,8
65192,8
75953,8
86598,0
65193,7
431576,0
127812,6
179613,0
279853,8
11124,5
339563,9
3669,0
132651,0
3670,7
298664,6
17839,8
75955,8
3671,8
279855,8
344,0
272210,5
450255,7
31890,8
191883,7
161948,5
545490,6
75958,7
135135,6
408148,7
119328,7
65199,0
102679,6
102680,6
272992,0
188495,7
23286,9
160168,5
413572,8
